class,amo_period,amo_balance,date
regular,8.0,-221791000,"June 30, 1999"
regular,13.0,-2833606000,"June 30, 2004"
regular,18.0,5598025000,"June 30, 2009"
regular,18.0,34389532000,"June 30, 2009"
regular,18.0,-26975469000,"June 30, 2009"
regular,18.0,-1026693000,"June 30, 2009"
regular,19.0,1318278000,"June 30, 2010"
regular,19.0,-1673509000,"June 30, 2010"
regular,20.0,1436538000,"June 30, 2011"
regular,20.0,521637000,"June 30, 2012"
regular,20.0,1809136000,"June 30, 2013"
regular,20.0,628646000,"June 30, 2014"
regular,20.0,-1319221000,"June 30, 2014"
regular,20.0,790125000,"June 30, 2015"
regular,20.0,819689000,"June 30, 2016"
regular,20.0,1370249000,"June 30, 2016"
regular,20.0,1595900000,"June 30, 2017"
regular,20.0,-328407000,"June 30, 2017"
regular,20.0,1616206000,"June 30, 2018"
regular,20.0,-1171590000,"June 30, 2018"
regular,20.0,4249090000,"June 30, 2019"
regular,,-1868850000,"June 30, 2019"
regular,20.0,-605354000,"June 30, 2019"
regular,20.0,2751033000,"June 30, 2020"
regular,20.0,1213591000,"June 30, 2020"
regular,20.0,3324397000,"June 30, 2021"
regular,20.0,-5164898000,"June 30, 2021"
regular,21.0,1620698000,"June 30, 2022"
regular,21.0,476777000,"June 30, 2022"
special,8.0,-67149000,"June 30, 1999"
special,9.0,-2036000,"June 30, 2000"
special,9.0,254277000,"June 30, 2000"
special,13.0,-578880000,"June 30, 2004"
special,18.0,549845000,"June 30, 2009"
special,18.0,7576732000,"June 30, 2009"
special,18.0,-2514164000,"June 30, 2009"
special,18.0,-191760000,"June 30, 2009"
special,19.0,-418829000,"June 30, 2010"
special,19.0,468009000,"June 30, 2010"
special,20.0,267715000,"June 30, 2011"
special,20.0,-581691000,"June 30, 2012"
special,20.0,517805000,"June 30, 2013"
special,20.0,1417072000,"June 30, 2014"
special,20.0,-923987000,"June 30, 2014"
special,20.0,-18232000,"June 30, 2015"
special,20.0,45643000,"June 30, 2016"
special,20.0,260892000,"June 30, 2016"
special,20.0,228317000,"June 30, 2016"
special,20.0,95208000,"June 30, 2017"
special,20.0,518831000,"June 30, 2017"
special,20.0,517661000,"June 30, 2017"
special,20.0,544118000,"June 30, 2018"
special,20.0,209409000,"June 30, 2018"
special,20.0,11889000,"June 30, 2019"
special,20.0,-26931000,"June 30, 2019"
special,,-1380848000,"June 30, 2019"
special,20.0,128433000,"June 30, 2019"
special,20.0,889870000,"June 30, 2020"
special,20.0,248393000,"June 30, 2020"
special,20.0,1109225000,"June 30, 2021"
special,20.0,-1162865000,"June 30, 2021"
special,21.0,99285000,"June 30, 2022"
special,21.0,539523000,"June 30, 2022"
special,21.0,379132000,"June 30, 2022"
eso,8.0,4000,"June 30, 1999"
eso,13.0,32322000,"June 30, 2004"
eso,18.0,11792000,"June 30, 2009"
eso,18.0,242041000,"June 30, 2009"
eso,18.0,-59928000,"June 30, 2009"
eso,18.0,-7316000,"June 30, 2009"
eso,19.0,2143000,"June 30, 2010"
eso,19.0,306000,"June 30, 2010"
eso,20.0,14411000,"June 30, 2011"
eso,20.0,-5930000,"June 30, 2012"
eso,20.0,114821000,"June 30, 2013"
eso,20.0,-24551000,"June 30, 2014"
eso,20.0,-10908000,"June 30, 2014"
eso,20.0,-10912000,"June 30, 2015"
eso,20.0,3428000,"June 30, 2016"
eso,20.0,22609000,"June 30, 2016"
eso,20.0,7187000,"June 30, 2017"
eso,20.0,40666000,"June 30, 2017"
eso,20.0,7331000,"June 30, 2018"
eso,20.0,11226000,"June 30, 2018"
eso,20.0,-9010000,"June 30, 2019"
eso,,-5367000,"June 30, 2019"
eso,20.0,-2139000,"June 30, 2019"
eso,20.0,12342000,"June 30, 2020"
eso,20.0,3651000,"June 30, 2020"
eso,20.0,14471000,"June 30, 2021"
eso,20.0,17382000,"June 30, 2021"
eso,21.0,7030000,"June 30, 2022"
eso,21.0,5837000,"June 30, 2022"
eco,8.0,2000,"June 30, 1999"
eco,13.0,1923000,"June 30, 2004"
eco,18.0,2028000,"June 30, 2009"
eco,18.0,62121000,"June 30, 2009"
eco,18.0,-35527000,"June 30, 2009"
eco,18.0,-806000,"June 30, 2009"
eco,19.0,2928000,"June 30, 2010"
eco,19.0,133000,"June 30, 2010"
eco,20.0,8722000,"June 30, 2011"
eco,20.0,-4126000,"June 30, 2012"
eco,20.0,19883000,"June 30, 2013"
eco,20.0,-3088000,"June 30, 2014"
eco,20.0,-952000,"June 30, 2014"
eco,20.0,-7589000,"June 30, 2015"
eco,20.0,642000,"June 30, 2016"
eco,20.0,10823000,"June 30, 2016"
eco,20.0,1302000,"June 30, 2017"
eco,20.0,4171000,"June 30, 2017"
eco,20.0,1345000,"June 30, 2018"
eco,20.0,2820000,"June 30, 2018"
eco,20.0,-2827000,"June 30, 2019"
eco,,-738000,"June 30, 2019"
eco,20.0,1048000,"June 30, 2019"
eco,20.0,2490000,"June 30, 2020"
eco,20.0,4096000,"June 30, 2020"
eco,20.0,2618000,"June 30, 2021"
eco,20.0,-1379000,"June 30, 2021"
eco,21.0,1296000,"June 30, 2022"
eco,21.0,1620000,"June 30, 2022"
judges,8.0,31000,"June 30, 1999"
judges,13.0,25536000,"June 30, 2004"
judges,18.0,20209000,"June 30, 2009"
judges,18.0,511245000,"June 30, 2009"
judges,18.0,-277331000,"June 30, 2009"
judges,18.0,-25541000,"June 30, 2009"
judges,19.0,-22492000,"June 30, 2010"
judges,19.0,3233000,"June 30, 2010"
judges,20.0,86529000,"June 30, 2011"
judges,20.0,6842000,"June 30, 2012"
judges,20.0,112010000,"June 30, 2013"
judges,20.0,25735000,"June 30, 2014"
judges,20.0,-56908000,"June 30, 2014"
judges,20.0,5714000,"June 30, 2015"
judges,20.0,7630000,"June 30, 2016"
judges,20.0,37338000,"June 30, 2016"
judges,20.0,14789000,"June 30, 2017"
judges,20.0,-2714000,"June 30, 2017"
judges,20.0,15590000,"June 30, 2018"
judges,20.0,38086000,"June 30, 2018"
judges,20.0,-47179000,"June 30, 2019"
judges,,-22709000,"June 30, 2019"
judges,20.0,32850000,"June 30, 2019"
judges,20.0,26806000,"June 30, 2020"
judges,20.0,-9834000,"June 30, 2020"
judges,20.0,31326000,"June 30, 2021"
judges,20.0,209000,"June 30, 2021"
judges,21.0,14897000,"June 30, 2022"
judges,21.0,-24625000,"June 30, 2022"
admin,8.0,-241000,"June 30, 1999"
admin,9.0,40000,"June 30, 2000"
admin,13.0,9664000,"June 30, 2004"
admin,18.0,1323000,"June 30, 2009"
admin,18.0,19883000,"June 30, 2009"
admin,18.0,-22065000,"June 30, 2009"
admin,18.0,0,"June 30, 2009"
admin,19.0,1205000,"June 30, 2010"
admin,19.0,-550000,"June 30, 2010"
admin,20.0,2927000,"June 30, 2011"
admin,20.0,612000,"June 30, 2012"
admin,20.0,2948000,"June 30, 2013"
admin,20.0,-6120000,"June 30, 2014"
admin,20.0,6934000,"June 30, 2014"
admin,20.0,-6118000,"June 30, 2015"
admin,20.0,515000,"June 30, 2016"
admin,20.0,2050000,"June 30, 2016"
admin,20.0,999000,"June 30, 2017"
admin,20.0,2516000,"June 30, 2017"
admin,20.0,1018000,"June 30, 2018"
admin,20.0,697000,"June 30, 2018"
admin,20.0,-2889000,"June 30, 2019"
admin,,-1828000,"June 30, 2019"
admin,20.0,2148000,"June 30, 2019"
admin,20.0,1647000,"June 30, 2020"
admin,20.0,1053000,"June 30, 2020"
admin,20.0,1717000,"June 30, 2021"
admin,20.0,-4089000,"June 30, 2021"
admin,21.0,836000,"June 30, 2022"
admin,21.0,-666000,"June 30, 2022"
senior management,8.0,-1998000,"June 30, 1999"
senior management,13.0,198538000,"June 30, 2004"
senior management,18.0,65011000,"June 30, 2009"
senior management,18.0,1266182000,"June 30, 2009"
senior management,18.0,-287398000,"June 30, 2009"
senior management,18.0,-53836000,"June 30, 2009"
senior management,19.0,35485000,"June 30, 2010"
senior management,19.0,-92968000,"June 30, 2010"
senior management,20.0,135341000,"June 30, 2011"
senior management,20.0,70063000,"June 30, 2012"
senior management,20.0,396327000,"June 30, 2013"
senior management,20.0,-156584000,"June 30, 2014"
senior management,20.0,63180000,"June 30, 2014"
senior management,20.0,54309000,"June 30, 2015"
senior management,20.0,32401000,"June 30, 2016"
senior management,20.0,101723000,"June 30, 2016"
senior management,20.0,61150000,"June 30, 2017"
senior management,20.0,82935000,"June 30, 2017"
senior management,20.0,63205000,"June 30, 2018"
senior management,20.0,81727000,"June 30, 2018"
senior management,20.0,23274000,"June 30, 2019"
senior management,,-68418000,"June 30, 2019"
senior management,20.0,130231000,"June 30, 2019"
senior management,20.0,112644000,"June 30, 2020"
senior management,20.0,140394000,"June 30, 2020"
senior management,20.0,134725000,"June 30, 2021"
senior management,20.0,-75675000,"June 30, 2021"
senior management,21.0,66829000,"June 30, 2022"
senior management,21.0,69585000,"June 30, 2022"
drop,13.0,-62935000,"June 30, 2004"
drop,18.0,633656000,"June 30, 2009"
drop,18.0,-22471431000,"June 30, 2009"
drop,18.0,23854773000,"June 30, 2009"
drop,19.0,263857000,"June 30, 2010"
drop,20.0,951887000,"June 30, 2011"
drop,20.0,-124977000,"June 30, 2012"
drop,20.0,5292000,"June 30, 2013"
drop,20.0,265977000,"June 30, 2014"
drop,20.0,-670106000,"June 30, 2014"
drop,20.0,-209631000,"June 30, 2015"
drop,20.0,84260000,"June 30, 2016"
drop,20.0,-441179000,"June 30, 2016"
drop,20.0,178514000,"June 30, 2017"
drop,20.0,208063000,"June 30, 2017"
drop,20.0,187159000,"June 30, 2018"
drop,20.0,9668000,"June 30, 2018"
drop,20.0,201089000,"June 30, 2019"
drop,20.0,-125046000,"June 30, 2019"
drop,20.0,390605000,"June 30, 2020"
drop,20.0,131779000,"June 30, 2020"
drop,20.0,400591000,"June 30, 2021"
drop,20.0,-639550000,"June 30, 2021"
drop,21.0,186528000,"June 30, 2022"
drop,21.0,-5108000,"June 30, 2022"
