year,payroll_db_legacy_est,payroll_db_new_est,payroll_dc_legacy_est,payroll_dc_new_est,total_payroll_est,nc_rate_db_legacy_est,nc_rate_db_new_est,pvfb_active_db_legacy_est,pvfb_active_db_new_est,pvfnc_db_legacy_est,pvfnc_db_new_est,total_n_active,payroll_db_est,payroll_dc_est,total_nc_rate_est,aal_active_db_legacy_est,aal_active_db_new_est,aal_term_db_legacy_est,aal_term_db_new_est,refund_db_legacy_est,refund_db_new_est,retire_ben_db_legacy_est,retire_ben_db_new_est,aal_retire_db_legacy_est,aal_retire_db_new_est,retire_ben_current_est,aal_retire_current_est,retire_ben_term_est,aal_term_current_est,aal_legacy_est,aal_new_est,total_aal_est,tot_ben_refund_legacy_est,tot_ben_refund_new_est,tot_ben_refund_est,liability_gain_loss_legacy_est,liability_gain_loss_new_est,total_liability_gain_loss_est,aal_legacy_roll,aal_new_roll,total_aal_roll
2022,3646110.0000000005,0,1215370,0,4861480,0.10436283755649464,0,14347626.407757716,0,2887771.319501987,0,99.94805194805195,3646110.0000000005,1215370,0.10436283755649464,11459855.08825573,0,0,0,0,0,0,0,0,0,7570938.439096869,80972435.675402,0,-2095291,90336999.76365773,0,90336999.76365773,7570938.439096869,0,7570938.439096869,0,0,0,90336999.76365773,0,90336999.76365773
2023,3555449.44637848,0,1387532.2002381948,0,4942981.646616675,0.10316165027223446,0,13790752.355663251,0,2758099.956247449,0,99.94805194805195,3555449.44637848,1387532.2002381948,0.10316165027223446,11032652.399415802,0,54186.59066645079,0,0,0,92064.94748337865,0,1429279.8272463419,0,7503790.087306456,78893798.77834748,-89611.43113519328,-2146064.0658648065,89263853.52981126,0,89263853.52981126,7506243.603654641,0,7506243.603654641,0,0,0,89263853.52981126,0,89263853.52981126
2024,3411440.783270547,83828.85191268947,1303521.5334785613,251486.55573806842,5050277.724399867,0.10259915539748425,0.052510970272801515,13416209.318943223,39513.46075038379,2576106.6209681216,39513.46075038379,99.94805194805195,3495269.6351832366,1555008.0892166297,0.10139786465552629,10840102.697975101,0,115753.10751604669,0,471.8699923387296,0,169984.9973427182,0,2595172.137611312,0,7453974.287347853,76725709.0091489,-92523.80264708707,-2197326.555630661,88079410.3966207,0,88079410.3966207,7531907.352035823,0,7531907.352035823,0,0,0,88079410.39662069,0,88079410.39662069
2025,3311286.299347939,151767.1827546218,1256676.838208249,455301.54826386546,5175031.868574675,0.10205179147926689,0.05239729968691099,13172432.231465088,80748.33873409597,2398694.821520895,76867.61337756418,99.94805194805195,3463053.482102561,1711978.3864721146,0.09987569966625134,10773737.409944193,3880.725356531795,169644.1338767273,0,418.013649346566,521.2089942585183,241561.12342790366,0,3623597.077444243,0,7407114.112393503,74459217.40036836,-95530.82623311739,-2249016.608624798,86777179.41300872,3880.725356531795,86781060.13836525,7553562.423237636,521.2089942585183,7554083.632231894,-0,-0,-0,86777179.41300872,3880.7253565317988,86781060.13836525
2026,2982003.0543487775,291105.2419759613,1137993.2726065877,873315.725927884,5284417.294859211,0.10093092793627058,0.05246084263503475,11796445.56266189,160648.20533347293,2221484.675613586,149532.14457166937,99.94805194805195,3273108.2963247388,2011308.9985344717,0.09662007273907003,9574960.887048304,11116.060761803557,231829.7160997725,0,457.79881661283844,976.8637510480033,388640.96701407025,0,5684999.518860379,0,7355248.638090957,72092736.3281021,-98635.5780856937,-2301065.1433169656,85283461.30679359,11116.060761803557,85294577.3675554,7645711.825835947,976.8637510480033,7646688.689586995,0,0,0,85283461.30679356,11116.060761803532,85294577.36755536
2027,2871032.5019820626,367566.99978850817,1094866.2522595616,1102700.9993655246,5436166.753395657,0.1003411247412184,0.05243462220641206,11491706.20858477,223453.30911268224,2069347.8134954807,198275.51722203998,99.94805194805195,3238599.501770571,2197567.251625086,0.09490394444231066,9422358.39508929,25177.791890642256,302233.16687579936,0,471.4990807449009,1954.6712317367342,460817.0390167375,0,6644836.295504663,0,7293819.173427223,69629130.4886577,-101841.23437347874,-2353395.2735457234,83645163.07258172,25177.791890642256,83670340.86447236,7653266.477151226,1954.6712317367342,7655221.148382963,-0,-0,-0,83645163.07258171,25177.79189064225,83670340.86447234
2028,2739075.5871847076,449702.6847441583,1046093.6498197688,1349108.0542324749,5583979.97598111,0.099566076223888,0.05246525401881229,11005103.057680951,292337.83115535905,1919911.4865822038,248809.08851265008,99.94805194805195,3188778.271928866,2395201.704052244,0.09292360553668422,9085191.571098749,43528.74264270897,354379.93862039765,0,499.4027146012937,2609.1980740610884,546448.0258236272,0,7767743.216080325,0,7220093.426574987,67074188.80482278,-105151.0744906168,-2405921.68238267,81875581.84823957,43528.74264270897,81919110.59088229,7661889.780622599,2609.1980740610884,7664498.97869666,0,0,0,81875581.84823956,43528.74264270896,81919110.59088227
2029,2637188.0738888215,525682.7615579668,1009228.7685211073,1577048.2846739006,5749147.888641796,0.09891139856334098,0.05249758951791105,10724441.970347127,363735.9644017121,1775826.5474865877,297096.1577940398,99.94805194805195,3162870.8354467885,2586277.053195008,0.09119722350440938,8948615.422860539,66639.8066076723,412242.41841850284,0,466.0673059408853,3399.1273801423117,618471.4870300022,0,8653128.425509673,0,7132336.405733277,64435823.049012624,-108568.48441156183,-2458549.9506907472,79991259.36511059,66639.8066076723,80057899.17171827,7642705.475657659,3399.1273801423117,7646104.603037801,0,0,0,79991259.36511058,66639.80660767228,80057899.17171825
2030,2558947.168084907,596650.8962004996,980446.0107349295,1789952.688601499,5925996.763621835,0.0983188466091002,0.05252324780129425,10530495.553999819,437518.5478636017,1633958.9655052822,342936.7692530384,99.94805194805195,3155598.0642854064,2770398.699336428,0.0896599539003092,8896536.588494537,94581.77861056331,295066.76773619204,0,513.3558005306011,4119.972872734995,697705.0593241754,0,9591949.53597103,0,7029411.540966682,61723611.65232978,-112096.9601549376,-2511175.8372320896,77995988.70729946,94581.77861056331,78090570.48591001,7615532.995936451,4119.972872734995,7619652.968809186,0,-0,0,77995988.70729943,94581.77861056337,78090570.48590998
2031,2274887.0139336335,734167.4069850583,883812.5670991113,2202502.2209551753,6095369.208972978,0.09734476799276377,0.052601826982622904,9430297.840338005,547652.6992448163,1491841.482094405,420291.2301028573,99.94805194805195,3009054.420918692,3086314.7880542865,0.0864281129951212,7938456.3582435995,127361.46914195904,347331.0134915032,0,0,4895.331507515202,829067.9227758511,0,11178788.37556805,0,6910620.338503941,58948473.294531934,-115740.11135997306,-2563684.5069666663,75849364.53486842,127361.46914195904,75976726.00401038,7623948.149919818,4895.331507515202,7628843.481427333,0,0,0,75849364.53486839,127361.46914195905,75976726.00401035
2032,2179473.750874614,815573.5380097674,851185.4704673596,2446720.6140293023,6292953.373381044,0.09676300428530626,0.05262228302026381,9185080.968336618,643097.526682061,1370346.512813609,474928.0526243762,99.94805194805195,2995047.2888843813,3297906.084496662,0.08474315927449737,7814734.4555230085,168169.47405768483,406593.1140730548,869.721125723578,0,5474.03930957089,895642.6333814426,0,11873180.46797608,0,6775588.663782228,56122432.34148334,-119501.66497917219,-2615949.7039542603,73600990.67510122,169039.19518340842,73770029.87028463,7551729.632184499,5474.03930957089,7557203.6714940695,0,0,0,73600990.67510118,169039.19518340836,73770029.87028459
2033,2072364.1986223347,901899.4895826977,815584.7959067333,2705698.468748093,6495546.952859859,0.09604552054633611,0.05266826614335136,8834815.754947688,744883.162792278,1251267.301276528,530083.5069507392,99.94805194805195,2974263.6882050326,3521283.2646548264,0.08289203864064777,7583548.45367116,214799.6558415388,457112.28203592054,2674.2356159167402,0,5808.2713442290815,969709.3102136606,0,12641362.458064327,0,6624189.409344682,53258445.89901805,-123385.46909099528,-2667832.8650282,71272636.22776125,217473.89145745555,71490110.1192187,7470513.250467347,5808.2713442290815,7476321.521811576,0,0,0,71272636.2277612,217473.8914574555,71490110.11921865
2034,1989607.765185477,982708.0278891564,788507.2677038749,2948124.083667469,6708947.144445977,0.0954095783241433,0.052710270729918025,8624804.278414333,849584.7998258545,1136060.9122437825,582020.2721273005,99.94805194805195,2972315.7930746335,3736631.351371344,0.08129231916348453,7488743.366170551,267564.527698554,512295.6883364535,6310.838201657672,0,5670.75863678761,1033108.8712463236,0,13232612.120219033,0,6456491.613244257,50370270.16100799,-127395.49683645261,-2719182.1701486367,68884739.1655854,273875.3659002117,69158614.53148562,7362204.987654128,5670.75863678761,7367875.746290916,0,-0,0,68884739.16558534,273875.3659002117,69158614.53148556
2035,1923863.6044904334,1060118.2654546425,767471.943169447,3180354.7963639274,6931808.60947845,0.09481209255294315,0.05274086810498263,8472069.827651244,957941.8618560778,1022349.3554573285,631110.270631369,99.94805194805195,2983981.869945076,3947826.7395333746,0.07986546236844214,7449720.472193915,326831.5912247088,330320.3708550975,11081.045381214948,0,5801.02551979396,1108930.1723110026,23.4917693728598,13957162.425979456,286.6677189365339,6272780.731740907,47472297.53005463,-131535.85048363733,-2769831.525064958,66439669.27401814,338199.3043248603,66777868.578343,7250175.053568272,5824.517289166819,7255999.570857439,0,0,0,66439669.274018064,338199.3043248603,66777868.57834292
2036,1623378.257106845,1209370.457330477,668206.844764199,3628111.371991431,7129066.931192951,0.09297049060114625,0.052798154517905656,7145477.180339741,1105894.9963068257,908441.2281447838,713223.0519664759,99.94805194805197,2832748.7144373218,4296318.2167556295,0.07581992718780356,6237035.952194957,392671.94434034976,363967.1799648166,17109.091867708692,0,5890.355208236164,1260317.221043307,83.83711282696697,15514681.068978481,1014.9867995305998,6073614.943279796,44579326.52128849,-135810.76562435555,-2819599.4716199543,63875411.250806786,410796.0230075891,64286207.27381437,7198121.398698748,5974.192321063131,7204095.591019811,-0,0,0,63875411.25080672,410796.023007589,64286207.273814306
2037,1508112.1941950892,1305474.702503708,630953.7222418089,3916424.1075111236,7360964.726451729,0.09225645598718309,0.05280445525080383,6744486.92863226,1241890.0428216602,818380.5174360272,773008.3497595881,99.94805194805197,2813586.896698797,4547377.829752932,0.07395114294178529,5926106.411196233,468881.69306207204,401444.34590790083,24187.897242855553,0,6390.572209552426,1329145.244694386,208.06591626251316,16091665.313810453,2503.656393879602,5859849.471027179,41706291.92718764,-140224.6155071471,-2868288.0207113437,61257219.97739087,495573.2466988072,61752793.224089675,7048770.100214417,6598.6381258149395,7055368.738340232,-0,-0,-0,61257219.9773908,495573.24669880717,61752793.22408961
2038,1382466.4851047127,1406505.305142155,590548.3559616307,4219515.915426465,7599036.061634962,0.09133725999016003,0.05281622927940963,6246781.495941617,1385789.610152903,734078.9258367474,832500.164251707,99.94805194805197,2788971.7902468676,4810064.271388096,0.07191073361091023,5512702.570104869,553289.445901196,437984.81850389077,32556.638081523855,0,6665.126234306687,1403071.745344676,401.76731184668614,16706677.49997992,4798.557208167686,5632609.511883245,38868003.97442596,-144781.91551112937,-2915681.4025878743,58609687.46042676,590644.6411908875,59200332.10161765,6890899.3417167915,7066.893546153374,6897966.235262945,0,0,0,58609687.46042669,590644.6411908874,59200332.101617575
2039,1283427.8563359734,1502367.6042821768,556099.0088847206,4507102.81284653,7848997.282349401,0.09042740695930779,0.052821332639531815,5869224.679181546,1534101.0149606743,656991.5130901176,888075.3170843268,99.94805194805197,2785795.4606181504,5063201.821731251,0.0701466115524107,5212233.166091428,646025.6978763476,479793.7322668947,41490.964464607125,0,6527.97697132606,1465309.1056426594,816.828394189463,17144343.03290083,9642.671123300815,5393218.277955613,36078941.96275688,-149487.32776524106,-2961544.7287960206,55953767.16522001,697159.3334642554,56650926.498684265,6709040.055833031,7344.805365515524,6716384.861198547,-0,-0,-0,55953767.16521993,697159.3334642554,56650926.49868419
2040,1203542.723569693,1594121.1264379525,530307.7648471899,4782363.379313857,8110334.994168693,0.0895189996716617,0.05278049785148244,5573809.424434273,1684474.580123554,584952.8913993504,940163.7102243195,99.94805194805197,2797663.850007646,5312671.144161047,0.06858524027627655,4988856.533034923,744310.8698992345,311662.26539471484,52322.30953166423,0,6642.6964516612215,1534847.4676181665,1575.938144091758,17647097.503673516,18374.25375235426,5143139.4389964985,33353091.63526509,-154345.6659176114,-3005622.5597077427,53295085.3776605,815007.433183253,54110092.81084375,6523641.240697053,8218.63459575298,6531859.875292806,0,0,0,53295085.377660416,815007.4331832529,54110092.81084367
2041,1006895.3854740378,1720770.530334771,465928.2707873032,5162311.591004313,8355905.777600425,0.08643637397287753,0.052742972736492866,4628511.652155937,1857014.0234351547,516404.79444704065,1007063.3258394492,99.94805194805197,2727665.915808809,5628239.861791616,0.06518061402871149,4112106.857708896,849950.6975957055,342223.26796202717,63753.239391716656,0,6735.230630912784,1647042.2006747243,2654.8588314060817,18491474.208674483,30657.411445750953,4884083.429940337,30703665.344887517,-159361.90005993375,-3047637.3711482272,50601832.3080847,944361.3484331731,51546193.65651787,6371763.730555127,9390.089462318865,6381153.820017446,0,-0,0,50601832.3080846,944361.348433173,51546193.656517774
2042,973489.787415314,1803510.06718363,456335.193719053,5410530.20155089,8643865.249868887,0.08582930485561403,0.05263717525680997,4568788.386599149,2015861.6590156553,463971.5295845938,1053424.3779021623,99.94805194805197,2776999.854598944,5866865.3952699425,0.06427282555527492,4104816.857014555,962437.281113493,376103.7575741619,77928.88565495553,0,7020.019071954864,1673541.647193145,4098.607023737815,18415743.34905508,46907.31908126183,4617953.196330492,28142857.726664484,-164541.16181188158,-3087287.9132032767,47952233.777105,1087273.4858497104,49039507.26295471,6126953.681711756,11118.626095692678,6138072.307807448,-0,0,0,47952233.77710491,1087273.4858497102,49039507.262954615
2043,935702.0684027807,1889878.5842078377,445438.7554781561,5669635.752623513,8940655.160712287,0.08511278982805562,0.05253512521902537,4475133.874658308,2181065.6347753135,411503.67032886564,1097595.1699865218,99.94805194805197,2825580.6526106186,6115074.508101669,0.06332334608620808,4063630.2043294422,1083470.4647887917,413764.7822225379,94154.55385189624,0,7132.098041396667,1700683.1638496579,5695.9999404728505,18336216.25054419,64599.36826284924,4346823.693412442,25681605.500938565,-169888.74957076772,-3124247.453817128,45370969.28421761,1242224.3869035372,46613193.67112115,5877618.107691332,12828.097981869518,5890446.205673201,0,0,0,45370969.2842175,1242224.386903537,46613193.67112104
2044,908532.2549106911,1975765.4738244407,437898.8589811404,5927296.421473322,9249493.009189595,0.08449181650621534,0.05242223202747597,4441586.878911154,2351180.5544211217,359434.2027512569,1138935.2186298296,99.94805194805197,2884297.7287351317,6365195.280454462,0.06252391175708394,4082152.6761598974,1212245.3357912921,455628.849687983,113684.11858787326,0,6767.074326911454,1721293.148422712,7521.743456620443,18162688.729200665,84520.15673348976,4072842.120645698,23329430.94885575,-175410.13393181766,-3158161.899291058,42871739.30461323,1410449.6111126551,44282188.91572589,5618725.135136593,14288.817783531897,5633013.952920125,0,-0,0,42871739.30461311,1410449.6111126551,44282188.91572577
2045,887093.9017540327,2062711.4046792688,432026.26878068194,6188134.214037806,9569965.78925179,0.08391994037147803,0.05229918057253904,4424988.702434374,2527466.1982167466,306752.75376369886,1177975.3719666752,99.94805194805197,2949805.3064333014,6620160.482818488,0.06180848043219135,4118235.948670675,1349490.8262500714,271451.01627694926,136469.45897772507,0,6653.923652912771,1755929.6380687903,9554.747653604047,18152548.699692275,106354.81462359063,3798134.5442002984,21094368.278228786,-181110.96328460172,-3188647.783258957,40447956.15960972,1592315.099851387,42040271.259461105,5372953.2189844875,16208.671306516819,5389161.890291004,0,0,0,40447956.15960959,1592315.0998513869,42040271.25946098
2046,626831.8800642174,2220408.248622857,347170.6439391892,6661224.745868571,9855635.518494835,0.08204633551471284,0.052228075484086034,3108088.725479528,2743744.7872753767,252860.3209267665,1248571.4758595969,99.94805194805197,2847240.1286870744,7008395.389807761,0.05879269074323537,2855228.4045527615,1495173.3114157799,290579.45454102335,161646.3904418029,0,6524.857502175227,1877935.1183368382,11928.49250625766,19103267.34407925,131605.27589777074,3524810.2093027756,18982880.743567336,-186997.06959135126,-3215290.1151459557,38016665.831594415,1788424.9777553533,39805090.80934977,5215748.258048262,18453.350008432888,5234201.608056695,0,-0,0,38016665.83159427,1788424.9777553533,39805090.80934963
2047,558051.7049396287,2326370.23430802,326319.79476428864,6979110.70292406,10189852.436935997,0.08209873693408296,0.05208197025049188,2813388.8113671127,2947043.3639984406,218372.7036857928,1296122.9877648777,99.94805194805197,2884421.939247649,7305430.497688348,0.05788934107811851,2595016.10768132,1650920.3762335628,311103.0162729111,191064.77892532034,0,6825.47775422865,1904321.1860186127,14690.430275061375,18980752.19055585,160716.0376913513,3254906.7225583415,16999827.030828007,-193074.47435307017,-3237640.078507664,35649058.26683042,2002701.1928502345,37651759.459680654,4966153.434223884,21515.908029290025,4987669.342253174,-0,0,0,35649058.26683027,2002701.1928502338,37651759.459680505
2048,498334.75892580894,2432567.6548016076,308626.0834479552,7297702.964404822,10537231.461580195,0.08214463482547346,0.05193966794665321,2548041.9177741753,3157074.601910343,187188.33471328585,1339512.2616399487,99.94805194805197,2930902.4137274167,7606329.047852778,0.05707535066929156,2360853.5830608895,1817562.3402703942,330467.0793207469,224383.4731961972,0,6890.660073076199,1924801.870448861,17664.082003636315,18782984.49987121,191543.5625627561,2990386.898005054,15148428.543888427,-199349.39476954495,-3255212.568998133,33367521.137143146,2233489.3760293475,35601010.51317249,4715839.37368437,24554.742076712515,4740394.115761083,-0,0,0,33367521.137142986,2233489.3760293466,35601010.513172336
2049,443617.0243356722,2542070.452308224,285214.19361314405,7626211.356924673,10897113.027181713,0.08211553376855647,0.051796192885372606,2304913.247457088,3375770.003869253,158794.42634627508,1381117.6670854713,99.94805194805197,2985687.476643896,7911425.550537816,0.05630107689873083,2146118.821110813,1994652.3367837819,353405.927768454,259380.55409260193,0,6742.991119594608,1939550.2049473561,21152.750915178436,18514944.181089964,227551.28756032092,2733103.8438265566,13430269.412502395,-205828.25009955515,-3267483.5610214523,31177254.78145017,2481584.178436705,33658838.95988688,4466825.798674357,27895.742034773044,4494721.5407091305,-0,-0,-0,31177254.781450007,2481584.1784367044,33658838.959886715
2050,398113.8369157231,2650238.2138574165,271563.64535119815,7950714.64157225,11270630.337696588,0.08215232937201533,0.051596715859753915,2099876.324025217,3591882.3471214157,133005.80416933307,1420160.5561518306,99.94805194805197,3048352.0507731396,8222278.286923449,0.05558726955305028,1966870.519855884,2171721.790969585,96665.68987109892,298551.70677269925,0,6853.144508698603,1968970.7818092494,25983.380293767983,18426359.20548308,276409.86732317624,2484790.2840736927,11845307.179066362,-212517.66822779068,-3273887.2913820986,29061315.302894324,2746683.36506546,31807998.667959783,4241243.397655151,32836.524802466585,4274079.922457618,0,-0,0,29061315.302894145,2746683.36506546,31807998.667959604
2051,286074.90264899074,2781541.157117193,235877.83167214578,8344623.471351579,11648117.362789908,0.08001804863587159,0.05141920369768062,1493467.8248578117,3826060.2238435717,109211.2139908211,1467352.368850919,99.94805194805197,3067616.0597661836,8580501.303023724,0.05408622969512248,1384256.6108669906,2358707.854992653,104174.81660139882,338215.7627434158,0,6992.265739137431,2008699.5656952194,31471.220477415067,18398293.393923383,332067.63465328806,2246908.7934092446,10392033.966654561,-219424.49244519387,-3273813.247459505,27004945.54058683,3028991.2523893565,30033936.792976186,4036183.86665927,38463.4862165525,4074647.3528758227,0,0,0,27004945.54058664,3028991.252389356,30033936.792975996
2052,264937.2667661041,2888914.8583759074,230631.83613115625,8666744.575127723,12051228.53640089,0.07999522512134671,0.051158679354485814,1405754.4379624357,4046748.312368595,93637.20985453694,1502817.7752382993,99.94805194805197,3153852.1251420113,8897376.411258878,0.05358107435441112,1312117.2281078987,2543930.5371302958,112327.1529989382,384502.5040781777,0,7240.176457569549,1994763.4437769025,38327.89232832876,17822818.71501495,400957.1876563626,2020657.8079057047,9067642.434514713,-226555.78844966268,-3266602.946589629,25048302.58404687,3329390.228864836,28377692.812911708,3788865.4632329447,45568.06878589831,3834433.532018843,0,0,0,25048302.584046666,3329390.2288648356,28377692.812911503
