class_name,year_offset,payment
regular,1,281923527.54812932
regular,2,291086042.19344354
regular,3,300546338.56473047
regular,4,310314094.56808418
regular,5,320399302.64154691
regular,6,330812279.97739714
regular,7,341563679.07666254
regular,8,352664498.64665407
regular,9,364126094.85267031
regular,10,375960192.93538207
regular,11,388178899.205782
regular,12,400794713.42996991
regular,13,413820541.61644393
regular,14,427269709.21897835
regular,15,441155974.76859516
regular,16,455493543.94857448
regular,17,470297084.12690312
regular,18,485581739.36102748
regular,19,501363145.89026088
regular,20,517657448.13169432
regular,21,534481315.19597435
regular,22,551851957.93984354
regular,23,569787146.57288849
regular,24,588305228.83650732
regular,25,607425148.7736938
regular,26,627166466.1088388
regular,27,647549376.25737607
regular,28,668594730.98574078
regular,29,690324059.74277735
regular,30,712759591.68441761
regular,31,735924278.41416121
regular,32,759841817.46262145
regular,33,784536676.53015661
regular,34,810034118.51738667
regular,35,836360227.36920178
regular,36,863541934.75870085
regular,37,891607047.63835859
regular,38,920584276.68660522
regular,39,950503265.67891991
regular,40,981394621.81348479
regular,41,1013289947.022423
regular,42,1046221870.3006518
regular,43,1080224081.085423
regular,44,1115331363.7206993
regular,45,1151579633.0416219
regular,46,1189005971.1154747
regular,47,1227648665.1767275
regular,48,1267547246.7949712
regular,49,1308742532.3158078
regular,50,1351276664.6160715
special,1,138472730.12690809
special,2,142973093.85603261
special,3,147619719.40635365
special,4,152417360.28706014
special,5,157370924.4963896
special,6,162485479.54252225
special,7,167766257.62765422
special,8,173218661.00055298
special,9,178848267.48307094
special,10,184660836.17627075
special,11,190662313.35199955
special,12,196858838.53593954
special,13,203256750.78835759
special,14,209862595.18897921
special,15,216683129.53262103
special,16,223725331.24243119
special,17,230996404.50781021
special,18,238503787.65431404
special,19,246255160.75307924
special,20,254258453.47755429
special,21,262521853.2155748
special,22,271053813.445081
special,23,279863062.3820461
special,24,288958611.90946257
special,25,298349766.79652011
special,26,308046134.21740699
special,27,318057633.57947272
special,28,328394506.67080557
special,29,339067328.13760674
special,30,350087016.30207896
special,31,361464844.33189654
special,32,373212451.77268314
special,33,385341856.45529532
special,34,397865466.79009241
special,35,410796094.46077043
special,36,424146967.53074545
special,37,437931743.97549468
special,38,452164525.65469825
special,39,466859872.73847592
special,40,482032818.60247636
special,41,497698885.20705682
special,42,513874098.97628617
special,43,530575007.19301546
special,44,547818694.92678845
special,45,565622802.51190901
special,46,584005543.59354603
special,47,602985723.76033628
special,48,622582759.78254724
special,49,642816699.47547996
special,50,663708242.20843303
admin,1,-89611.431135193285
admin,2,-92523.802647087068
admin,3,-95530.82623311739
admin,4,-98635.578085693705
admin,5,-101841.23437347874
admin,6,-105151.0744906168
admin,7,-108568.48441156183
admin,8,-112096.96015493759
admin,9,-115740.11135997306
admin,10,-119501.66497917219
admin,11,-123385.46909099528
admin,12,-127395.49683645261
admin,13,-131535.85048363733
admin,14,-135810.76562435555
admin,15,-140224.6155071471
admin,16,-144781.91551112937
admin,17,-149487.32776524106
admin,18,-154345.66591761139
admin,19,-159361.90005993375
admin,20,-164541.16181188158
admin,21,-169888.74957076772
admin,22,-175410.13393181766
admin,23,-181110.96328460172
admin,24,-186997.06959135126
admin,25,-193074.47435307017
admin,26,-199349.39476954495
admin,27,-205828.25009955515
admin,28,-212517.66822779068
admin,29,-219424.49244519387
admin,30,-226555.78844966268
admin,31,-233918.85157427672
admin,32,-241521.21425044071
admin,33,-249370.65371358002
admin,34,-257475.19995927135
admin,35,-265843.14395794767
admin,36,-274483.04613658099
admin,37,-283403.74513601989
admin,38,-292614.36685294053
admin,39,-302124.33377566107
admin,40,-311943.37462337007
admin,41,-322081.53429862956
admin,42,-332549.18416333501
admin,43,-343357.03264864336
admin,44,-354516.13620972424
admin,45,-366037.91063654027
admin,46,-377934.1427322278
admin,47,-390217.00237102521
admin,48,-402899.05494808353
admin,49,-415993.27423389623
admin,50,-429513.05564649781
eco,1,1180585.1887847732
eco,2,1218954.2074202783
eco,3,1258570.2191614374
eco,4,1299473.7512841839
eco,5,1341706.6482009199
eco,6,1385312.1142674498
eco,7,1430334.7579811418
eco,8,1476820.6376155289
eco,9,1524817.3083380335
eco,10,1574373.8708590195
eco,11,1625541.0216619375
eco,12,1678371.1048659503
eco,13,1732918.1657740937
eco,14,1789238.0061617517
eco,15,1847388.2413620085
eco,16,1907428.3592062737
eco,17,1969419.7808804775
eco,18,2033425.923759093
eco,19,2099512.2662812634
eco,20,2167746.4149354044
eco,21,2238198.173420805
eco,22,2310939.6140569812
eco,23,2386045.1515138331
eco,24,2463591.6189380325
eco,25,2543658.3465535184
eco,26,2626327.2428165078
eco,27,2711682.8782080445
eco,28,2799812.5717498059
eco,29,2890806.4803316747
eco,30,2984757.6909424542
eco,31,3081762.3158980836
eco,32,3181919.5911647715
eco,33,3285331.9778776267
eco,34,3392105.2671586494
eco,35,3502348.6883413056
eco,36,3616175.020712398
eco,37,3733700.708885551
eco,38,3855045.9819243313
eco,39,3980334.9763368717
eco,40,4109695.8630678197
eco,41,4243260.9786175238
eco,42,4381166.9604225932
eco,43,4523554.886636327
eco,44,4670570.4204520071
eco,45,4822363.9591166973
eco,46,4979090.7877879897
eco,47,5140911.2383910995
eco,48,5307990.8536388101
eco,49,5480500.5563820712
eco,50,5658616.8244644888
eso,1,1324328.520692759
eso,2,1367369.1976152735
eso,3,1411808.6965377699
eso,4,1457692.4791752473
eso,5,1505067.4847484427
eso,6,1553982.178002767
eso,7,1604486.598787857
eso,8,1656632.4132484624
eso,9,1710472.9666790373
eso,10,1766063.338096106
eso,11,1823460.3965842293
eso,12,1882722.8594732168
eso,13,1943911.3524060964
eso,14,2007088.4713592946
eso,15,2072318.8466784717
eso,16,2139669.2091955221
eso,17,2209208.4584943764
eso,18,2281007.7333954438
eso,19,2355140.4847307955
eso,20,2431682.5504845465
eso,21,2510712.2333752941
eso,22,2592310.3809599909
eso,23,2676560.4683411904
eso,24,2763548.6835622792
eso,25,2853364.0157780531
eso,26,2946098.3462908398
eso,27,3041846.5425452921
eso,28,3140706.5551780141
eso,29,3242779.5182212996
eso,30,3348169.8525634916
eso,31,3456985.3727718052
eso,32,3569337.3973868885
eso,33,3685340.8628019621
eso,34,3805114.4408430257
eso,35,3928780.6601704238
eso,36,4056466.0316259624
eso,37,4188301.1776538058
eso,38,4324420.9659275543
eso,39,4464964.6473201998
eso,40,4610075.9983581062
eso,41,4759903.4683047449
eso,42,4914600.3310246486
eso,43,5074324.8417829499
eso,44,5239240.3991408953
eso,45,5409515.7121129744
eso,46,5585324.9727566456
eso,47,5766848.0343712363
eso,48,5954270.5954883015
eso,49,6147784.3898416711
eso,50,6347587.3825115254
judges,1,4324187.1551697468
judges,2,4464723.2377127632
judges,3,4609826.7429384282
judges,4,4759646.1120839268
judges,5,4914334.6107266545
judges,6,5074050.4855752708
judges,7,5238957.1263564667
judges,8,5409223.2329630516
judges,9,5585022.9880343508
judges,10,5766536.2351454673
judges,11,5953948.6627876945
judges,12,6147451.9943282939
judges,13,6347244.1841439633
judges,14,6553529.6201286418
judges,15,6766519.3327828227
judges,16,6986431.211098264
judges,17,7213490.2254589573
judges,18,7447928.657786373
judges,19,7689986.3391644303
judges,20,7939910.8951872736
judges,21,8197957.9992808597
judges,22,8464391.634257488
judges,23,8739484.3623708561
judges,24,9023517.6041479092
judges,25,9316781.9262827169
judges,26,9619577.3388869055
judges,27,9932213.6024007294
judges,28,10255010.544478754
judges,29,10588298.387174312
judges,30,10932418.084757477
judges,31,11287721.672512095
judges,32,11654572.626868738
judges,33,12033346.237241972
judges,34,12424429.989952335
judges,35,12828223.964625785
judges,36,13245141.243476123
judges,37,13675608.333889097
judges,38,14120065.604740493
judges,39,14578967.736894559
judges,40,15052784.188343631
judges,41,15541999.674464799
judges,42,16047114.663884904
judges,43,16568645.890461164
judges,44,17107126.881901152
judges,45,17663108.505562939
judges,46,18237159.531993736
judges,47,18829867.216783531
judges,48,19441837.901328996
judges,49,20073697.633122187
judges,50,20726092.806198657
senior_management,1,27177858.877945039
senior_management,2,28061139.291478254
senior_management,3,28973126.318451297
senior_management,4,29914752.923800964
senior_management,5,30886982.393824495
senior_management,6,31890809.321623791
senior_management,7,32927260.624576565
senior_management,8,33997396.594875306
senior_management,9,35102311.984208755
senior_management,10,36243137.123695537
senior_management,11,37421039.08021564
senior_management,12,38637222.850322649
senior_management,13,39892932.592958137
senior_management,14,41189452.902229279
senior_management,15,42528110.12155173
senior_management,16,43910273.700502157
senior_management,17,45337357.595768474
senior_management,18,46810821.717630945
senior_management,19,48332173.423453949
senior_management,20,49902969.059716202
senior_management,21,51524815.554156974
senior_management,22,53199372.059667073
senior_management,23,54928351.651606254
senior_management,24,56713523.080283456
senior_management,25,58556712.580392666
senior_management,26,60459805.739255428
senior_management,27,62424749.425781228
senior_management,28,64453553.782119118
senior_management,29,66548294.280037984
senior_management,30,68711113.844139218
senior_management,31,70944225.044073746
senior_management,32,73249912.358006135
senior_management,33,75630534.509641334
senior_management,34,78088526.88120468
senior_management,35,80626404.004843831
senior_management,36,83246762.135001257
senior_management,37,85952281.9043888
senior_management,38,88745731.066281438
senior_management,39,91629967.325935587
senior_management,40,94607941.26402849
senior_management,41,97682699.355109408
senior_management,42,100857387.08415046
senior_management,43,104135252.16438535
senior_management,44,107519647.85972787
senior_management,45,111014036.41516903
senior_management,46,114621992.59866202
senior_management,47,118347207.35811853
senior_management,48,122193491.59725739
senior_management,49,126164780.07416825
senior_management,50,130265135.42657872
