age,gender,member_type,table,qx
18,female,employee,txtrs_av_av_first,0.00013
19,female,employee,txtrs_av_av_first,0.00014
20,female,employee,txtrs_av_av_first,0.00013
21,female,employee,txtrs_av_av_first,0.00013
22,female,employee,txtrs_av_av_first,0.00012
23,female,employee,txtrs_av_av_first,0.00011
24,female,employee,txtrs_av_av_first,0.00011
25,female,employee,txtrs_av_av_first,0.00011
26,female,employee,txtrs_av_av_first,0.00012
27,female,employee,txtrs_av_av_first,0.00013
28,female,employee,txtrs_av_av_first,0.00014
29,female,employee,txtrs_av_av_first,0.00016
30,female,employee,txtrs_av_av_first,0.00017
31,female,employee,txtrs_av_av_first,0.00019
32,female,employee,txtrs_av_av_first,0.0002
33,female,employee,txtrs_av_av_first,0.00022
34,female,employee,txtrs_av_av_first,0.00024
35,female,employee,txtrs_av_av_first,0.00026
36,female,employee,txtrs_av_av_first,0.00028
37,female,employee,txtrs_av_av_first,0.00031
38,female,employee,txtrs_av_av_first,0.00033
39,female,employee,txtrs_av_av_first,0.00036
40,female,employee,txtrs_av_av_first,0.0004
41,female,employee,txtrs_av_av_first,0.00043
42,female,employee,txtrs_av_av_first,0.00047
43,female,employee,txtrs_av_av_first,0.00052
44,female,employee,txtrs_av_av_first,0.00056
45,female,employee,txtrs_av_av_first,0.00062
46,female,employee,txtrs_av_av_first,0.00067
47,female,employee,txtrs_av_av_first,0.00073
48,female,employee,txtrs_av_av_first,0.00079
49,female,employee,txtrs_av_av_first,0.00086
50,female,employee,txtrs_av_av_first,0.00093
51,female,employee,txtrs_av_av_first,0.00101
52,female,employee,txtrs_av_av_first,0.00109
53,female,employee,txtrs_av_av_first,0.00117
54,female,employee,txtrs_av_av_first,0.00126
55,female,employee,txtrs_av_av_first,0.00135
56,female,employee,txtrs_av_av_first,0.00146
57,female,employee,txtrs_av_av_first,0.00158
58,female,employee,txtrs_av_av_first,0.00171
59,female,employee,txtrs_av_av_first,0.00186
60,female,employee,txtrs_av_av_first,0.00204
61,female,employee,txtrs_av_av_first,0.00225
62,female,employee,txtrs_av_av_first,0.00248
63,female,employee,txtrs_av_av_first,0.00276
64,female,employee,txtrs_av_av_first,0.00307
65,female,employee,txtrs_av_av_first,0.00342
66,female,employee,txtrs_av_av_first,0.00383
67,female,employee,txtrs_av_av_first,0.0043
68,female,employee,txtrs_av_av_first,0.00483
69,female,employee,txtrs_av_av_first,0.00545
70,female,employee,txtrs_av_av_first,0.00616
71,female,employee,txtrs_av_av_first,0.00698
72,female,employee,txtrs_av_av_first,0.00793
73,female,employee,txtrs_av_av_first,0.00902
74,female,employee,txtrs_av_av_first,0.01027
75,female,employee,txtrs_av_av_first,0.0117
76,female,employee,txtrs_av_av_first,0.01341
77,female,employee,txtrs_av_av_first,0.01538
78,female,employee,txtrs_av_av_first,0.01763
79,female,employee,txtrs_av_av_first,0.02022
80,female,employee,txtrs_av_av_first,0.02318
81,female,employee,txtrs_av_av_first,0.03918989705252626
82,female,employee,txtrs_av_av_first,0.044711693707405915
83,female,employee,txtrs_av_av_first,0.051063979575060585
84,female,employee,txtrs_av_av_first,0.05837086958114235
85,female,employee,txtrs_av_av_first,0.06677380814018162
86,female,employee,txtrs_av_av_first,0.07617968800488215
87,female,employee,txtrs_av_av_first,0.08666346464664085
88,female,employee,txtrs_av_av_first,0.09829615840673114
89,female,employee,txtrs_av_av_first,0.1107736917911391
90,female,employee,txtrs_av_av_first,0.12401561492969243
91,female,employee,txtrs_av_av_first,0.1386555199576319
92,female,employee,txtrs_av_av_first,0.15506217244759302
93,female,employee,txtrs_av_av_first,0.1733376186056192
94,female,employee,txtrs_av_av_first,0.1935563768812619
95,female,employee,txtrs_av_av_first,0.21504010148226269
96,female,employee,txtrs_av_av_first,0.23832897290877672
97,female,employee,txtrs_av_av_first,0.2621620253390617
98,female,employee,txtrs_av_av_first,0.28571159155893733
99,female,employee,txtrs_av_av_first,0.3079503128835695
100,female,employee,txtrs_av_av_first,0.3276858806693911
101,female,employee,txtrs_av_av_first,0.34473919063047237
102,female,employee,txtrs_av_av_first,0.3599443969987338
103,female,employee,txtrs_av_av_first,0.37364417782742726
104,female,employee,txtrs_av_av_first,0.38630050317487435
105,female,employee,txtrs_av_av_first,0.39847657106362255
106,female,employee,txtrs_av_av_first,0.4108251130120255
107,female,employee,txtrs_av_av_first,0.42408612135128826
108,female,employee,txtrs_av_av_first,0.43909675947616156
109,female,employee,txtrs_av_av_first,0.45681642456114374
110,female,employee,txtrs_av_av_first,0.47837084770164273
111,female,employee,txtrs_av_av_first,0.5042600713786562
112,female,employee,txtrs_av_av_first,0.5343604710749731
113,female,employee,txtrs_av_av_first,0.5690711669293351
114,female,employee,txtrs_av_av_first,0.6088551744393739
115,female,employee,txtrs_av_av_first,0.6542432182528214
116,female,employee,txtrs_av_av_first,0.7073921984735225
117,female,employee,txtrs_av_av_first,0.7676870488430598
118,female,employee,txtrs_av_av_first,0.8359373323837505
119,female,employee,txtrs_av_av_first,0.9130434261581504
120,female,employee,txtrs_av_av_first,1.0
18,male,employee,txtrs_av_av_first,0.00035
19,male,employee,txtrs_av_av_first,0.00036
20,male,employee,txtrs_av_av_first,0.00035
21,male,employee,txtrs_av_av_first,0.00032
22,male,employee,txtrs_av_av_first,0.00029
23,male,employee,txtrs_av_av_first,0.00025
24,male,employee,txtrs_av_av_first,0.00023
25,male,employee,txtrs_av_av_first,0.00022
26,male,employee,txtrs_av_av_first,0.00023
27,male,employee,txtrs_av_av_first,0.00025
28,male,employee,txtrs_av_av_first,0.00026
29,male,employee,txtrs_av_av_first,0.00028
30,male,employee,txtrs_av_av_first,0.0003
31,male,employee,txtrs_av_av_first,0.00032
32,male,employee,txtrs_av_av_first,0.00034
33,male,employee,txtrs_av_av_first,0.00036
34,male,employee,txtrs_av_av_first,0.00038
35,male,employee,txtrs_av_av_first,0.00041
36,male,employee,txtrs_av_av_first,0.00043
37,male,employee,txtrs_av_av_first,0.00046
38,male,employee,txtrs_av_av_first,0.00049
39,male,employee,txtrs_av_av_first,0.00053
40,male,employee,txtrs_av_av_first,0.00057
41,male,employee,txtrs_av_av_first,0.00062
42,male,employee,txtrs_av_av_first,0.00067
43,male,employee,txtrs_av_av_first,0.00074
44,male,employee,txtrs_av_av_first,0.00081
45,male,employee,txtrs_av_av_first,0.0009
46,male,employee,txtrs_av_av_first,0.001
47,male,employee,txtrs_av_av_first,0.00111
48,male,employee,txtrs_av_av_first,0.00122
49,male,employee,txtrs_av_av_first,0.00135
50,male,employee,txtrs_av_av_first,0.00149
51,male,employee,txtrs_av_av_first,0.00164
52,male,employee,txtrs_av_av_first,0.0018
53,male,employee,txtrs_av_av_first,0.00197
54,male,employee,txtrs_av_av_first,0.00214
55,male,employee,txtrs_av_av_first,0.00232
56,male,employee,txtrs_av_av_first,0.00252
57,male,employee,txtrs_av_av_first,0.00274
58,male,employee,txtrs_av_av_first,0.00298
59,male,employee,txtrs_av_av_first,0.00325
60,male,employee,txtrs_av_av_first,0.00357
61,male,employee,txtrs_av_av_first,0.00392
62,male,employee,txtrs_av_av_first,0.00433
63,male,employee,txtrs_av_av_first,0.00478
64,male,employee,txtrs_av_av_first,0.00529
65,male,employee,txtrs_av_av_first,0.00586
66,male,employee,txtrs_av_av_first,0.00649
67,male,employee,txtrs_av_av_first,0.00718
68,male,employee,txtrs_av_av_first,0.00793
69,male,employee,txtrs_av_av_first,0.00873
70,male,employee,txtrs_av_av_first,0.00957
71,male,employee,txtrs_av_av_first,0.01045
72,male,employee,txtrs_av_av_first,0.01138
73,male,employee,txtrs_av_av_first,0.01236
74,male,employee,txtrs_av_av_first,0.01341
75,male,employee,txtrs_av_av_first,0.01453
76,male,employee,txtrs_av_av_first,0.01665
77,male,employee,txtrs_av_av_first,0.01909
78,male,employee,txtrs_av_av_first,0.02188
79,male,employee,txtrs_av_av_first,0.02508
80,male,employee,txtrs_av_av_first,0.02874
81,male,employee,txtrs_av_av_first,0.05643615525152045
82,male,employee,txtrs_av_av_first,0.06400803790604949
83,male,employee,txtrs_av_av_first,0.07270459579343938
84,male,employee,txtrs_av_av_first,0.08267267273070608
85,male,employee,txtrs_av_av_first,0.09407114725081406
86,male,employee,txtrs_av_av_first,0.1067138812375359
87,male,employee,txtrs_av_av_first,0.12063608403505945
88,male,employee,txtrs_av_av_first,0.13584582370250198
89,male,employee,txtrs_av_av_first,0.1518116571558353
90,male,employee,txtrs_av_av_first,0.16829641576211782
91,male,employee,txtrs_av_av_first,0.1867778884801214
92,male,employee,txtrs_av_av_first,0.20837683924680267
93,male,employee,txtrs_av_av_first,0.23300432026689988
94,male,employee,txtrs_av_av_first,0.2603666040374325
95,male,employee,txtrs_av_av_first,0.2889280971306912
96,male,employee,txtrs_av_av_first,0.318516817564741
97,male,employee,txtrs_av_av_first,0.3462661144021932
98,male,employee,txtrs_av_av_first,0.3697081557888122
99,male,employee,txtrs_av_av_first,0.3861142744930665
100,male,employee,txtrs_av_av_first,0.39284103757657884
101,male,employee,txtrs_av_av_first,0.3936894150820125
102,male,employee,txtrs_av_av_first,0.3940753939441649
103,male,employee,txtrs_av_av_first,0.3941137257535522
104,male,employee,txtrs_av_av_first,0.39392036577871903
105,male,employee,txtrs_av_av_first,0.39361162072706113
106,male,employee,txtrs_av_av_first,0.3933036370989874
107,male,employee,txtrs_av_av_first,0.39311223211977886
108,male,employee,txtrs_av_av_first,0.39315306642543646
109,male,employee,txtrs_av_av_first,0.3935421576926707
110,male,employee,txtrs_av_av_first,0.3943967372345246
111,male,employee,txtrs_av_av_first,0.4006230448748742
112,male,employee,txtrs_av_av_first,0.4167825412150868
113,male,employee,txtrs_av_av_first,0.4429202305113721
114,male,employee,txtrs_av_av_first,0.47957369684617657
115,male,employee,txtrs_av_av_first,0.5276797931098611
116,male,employee,txtrs_av_av_first,0.5897903000867131
117,male,employee,txtrs_av_av_first,0.6664272227415785
118,male,employee,txtrs_av_av_first,0.7592891696719634
119,male,employee,txtrs_av_av_first,0.8700265084195581
120,male,employee,txtrs_av_av_first,1.0
18,female,retiree,txtrs_av_av_first,0.00013
19,female,retiree,txtrs_av_av_first,0.00014
20,female,retiree,txtrs_av_av_first,0.00012999999999998364
21,female,retiree,txtrs_av_av_first,0.00013047720693456694
22,female,retiree,txtrs_av_av_first,0.00013186183257267187
23,female,retiree,txtrs_av_av_first,0.00013409499155715636
24,female,retiree,txtrs_av_av_first,0.00013712948328231534
25,female,retiree,txtrs_av_av_first,0.00014092556727872584
26,female,retiree,txtrs_av_av_first,0.00014544716194917314
27,female,retiree,txtrs_av_av_first,0.0001506582978974615
28,female,retiree,txtrs_av_av_first,0.0001565197136747538
29,female,retiree,txtrs_av_av_first,0.00016298553177246784
30,female,retiree,txtrs_av_av_first,0.00016999999999995182
31,female,retiree,txtrs_av_av_first,0.00017961710814082117
32,female,retiree,txtrs_av_av_first,0.00019397599994606487
33,female,retiree,txtrs_av_av_first,0.00021325586975786228
34,female,retiree,txtrs_av_av_first,0.0002377156953095284
35,female,retiree,txtrs_av_av_first,0.00026758992870225273
36,female,retiree,txtrs_av_av_first,0.0003029618106741816
37,female,retiree,txtrs_av_av_first,0.00034360810780612077
38,female,retiree,txtrs_av_av_first,0.00038881900411628695
39,female,retiree,txtrs_av_av_first,0.0004372112251960835
40,female,retiree,txtrs_av_av_first,0.0004865707943108788
41,female,retiree,txtrs_av_av_first,0.0005367552451444016
42,female,retiree,txtrs_av_av_first,0.0005898922364200442
43,female,retiree,txtrs_av_av_first,0.0006466590214917773
44,female,retiree,txtrs_av_av_first,0.0007079856105662373
45,female,retiree,txtrs_av_av_first,0.0007751042248445757
46,female,retiree,txtrs_av_av_first,0.0008496156687422066
47,female,retiree,txtrs_av_av_first,0.0009335805843189188
48,female,retiree,txtrs_av_av_first,0.001029646508166692
49,female,retiree,txtrs_av_av_first,0.0011412260747573205
50,female,retiree,txtrs_av_av_first,0.0012727484261687903
51,female,retiree,txtrs_av_av_first,0.0014364783555069211
52,female,retiree,txtrs_av_av_first,0.0016443706195574707
53,female,retiree,txtrs_av_av_first,0.0019014060024309903
54,female,retiree,txtrs_av_av_first,0.0022118464216903974
55,female,retiree,txtrs_av_av_first,0.0025779260721561217
56,female,retiree,txtrs_av_av_first,0.0029981389528344945
57,female,retiree,txtrs_av_av_first,0.0034652078457287983
58,female,retiree,txtrs_av_av_first,0.0039639984960974355
59,female,retiree,txtrs_av_av_first,0.004469868625938678
60,female,retiree,txtrs_av_av_first,0.004948157886774716
61,female,retiree,txtrs_av_av_first,0.005386659290205668
62,female,retiree,txtrs_av_av_first,0.005802247022027811
63,female,retiree,txtrs_av_av_first,0.006193280435233965
64,female,retiree,txtrs_av_av_first,0.0065678701777696
65,female,retiree,txtrs_av_av_first,0.006953561427000271
66,female,retiree,txtrs_av_av_first,0.007352450088394306
67,female,retiree,txtrs_av_av_first,0.007801862147198914
68,female,retiree,txtrs_av_av_first,0.008320570962290764
69,female,retiree,txtrs_av_av_first,0.008931906549784483
70,female,retiree,txtrs_av_av_first,0.009697735830889365
71,female,retiree,txtrs_av_av_first,0.010669323745083855
72,female,retiree,txtrs_av_av_first,0.01187833241040547
73,female,retiree,txtrs_av_av_first,0.01338239838725706
74,female,retiree,txtrs_av_av_first,0.015189582740078754
75,female,retiree,txtrs_av_av_first,0.017369955675103008
76,female,retiree,txtrs_av_av_first,0.019945717527788585
77,female,retiree,txtrs_av_av_first,0.022922187539183004
78,female,retiree,txtrs_av_av_first,0.02636483621087488
79,female,retiree,txtrs_av_av_first,0.030215578175004445
80,female,retiree,txtrs_av_av_first,0.03450487336013061
81,female,retiree,txtrs_av_av_first,0.03918989705252626
82,female,retiree,txtrs_av_av_first,0.044711693707405915
83,female,retiree,txtrs_av_av_first,0.051063979575060585
84,female,retiree,txtrs_av_av_first,0.05837086958114235
85,female,retiree,txtrs_av_av_first,0.06677380814018162
86,female,retiree,txtrs_av_av_first,0.07617968800488215
87,female,retiree,txtrs_av_av_first,0.08666346464664085
88,female,retiree,txtrs_av_av_first,0.09829615840673114
89,female,retiree,txtrs_av_av_first,0.1107736917911391
90,female,retiree,txtrs_av_av_first,0.12401561492969243
91,female,retiree,txtrs_av_av_first,0.1386555199576319
92,female,retiree,txtrs_av_av_first,0.15506217244759302
93,female,retiree,txtrs_av_av_first,0.1733376186056192
94,female,retiree,txtrs_av_av_first,0.1935563768812619
95,female,retiree,txtrs_av_av_first,0.21504010148226269
96,female,retiree,txtrs_av_av_first,0.23832897290877672
97,female,retiree,txtrs_av_av_first,0.2621620253390617
98,female,retiree,txtrs_av_av_first,0.28571159155893733
99,female,retiree,txtrs_av_av_first,0.3079503128835695
100,female,retiree,txtrs_av_av_first,0.3276858806693911
101,female,retiree,txtrs_av_av_first,0.34473919063047237
102,female,retiree,txtrs_av_av_first,0.3599443969987338
103,female,retiree,txtrs_av_av_first,0.37364417782742726
104,female,retiree,txtrs_av_av_first,0.38630050317487435
105,female,retiree,txtrs_av_av_first,0.39847657106362255
106,female,retiree,txtrs_av_av_first,0.4108251130120255
107,female,retiree,txtrs_av_av_first,0.42408612135128826
108,female,retiree,txtrs_av_av_first,0.43909675947616156
109,female,retiree,txtrs_av_av_first,0.45681642456114374
110,female,retiree,txtrs_av_av_first,0.47837084770164273
111,female,retiree,txtrs_av_av_first,0.5042600713786562
112,female,retiree,txtrs_av_av_first,0.5343604710749731
113,female,retiree,txtrs_av_av_first,0.5690711669293351
114,female,retiree,txtrs_av_av_first,0.6088551744393739
115,female,retiree,txtrs_av_av_first,0.6542432182528214
116,female,retiree,txtrs_av_av_first,0.7073921984735225
117,female,retiree,txtrs_av_av_first,0.7676870488430598
118,female,retiree,txtrs_av_av_first,0.8359373323837505
119,female,retiree,txtrs_av_av_first,0.9130434261581504
120,female,retiree,txtrs_av_av_first,1.0
18,male,retiree,txtrs_av_av_first,0.00035
19,male,retiree,txtrs_av_av_first,0.00036
20,male,retiree,txtrs_av_av_first,0.00034999999999998276
21,male,retiree,txtrs_av_av_first,0.00034999999999998276
22,male,retiree,txtrs_av_av_first,0.00034999999999998276
23,male,retiree,txtrs_av_av_first,0.00034999999999998276
24,male,retiree,txtrs_av_av_first,0.00034999999999998276
25,male,retiree,txtrs_av_av_first,0.00034999999999998276
26,male,retiree,txtrs_av_av_first,0.00034999999999998276
27,male,retiree,txtrs_av_av_first,0.00034999999999998276
28,male,retiree,txtrs_av_av_first,0.00034999999999998276
29,male,retiree,txtrs_av_av_first,0.00034999999999998276
30,male,retiree,txtrs_av_av_first,0.00034999999999998276
31,male,retiree,txtrs_av_av_first,0.00034999999999998276
32,male,retiree,txtrs_av_av_first,0.00034999999999998276
33,male,retiree,txtrs_av_av_first,0.00034999999999998276
34,male,retiree,txtrs_av_av_first,0.0003706233151409543
35,male,retiree,txtrs_av_av_first,0.0004094912443873789
36,male,retiree,txtrs_av_av_first,0.0004567733038986381
37,male,retiree,txtrs_av_av_first,0.0005120369697081405
38,male,retiree,txtrs_av_av_first,0.000574178250291685
39,male,retiree,txtrs_av_av_first,0.000641116969429219
40,male,retiree,txtrs_av_av_first,0.0007095340222527406
41,male,retiree,txtrs_av_av_first,0.0007818020898198774
42,male,retiree,txtrs_av_av_first,0.000863982116272365
43,male,retiree,txtrs_av_av_first,0.0009573681356805573
44,male,retiree,txtrs_av_av_first,0.0010634117133019162
45,male,retiree,txtrs_av_av_first,0.0011837340273414692
46,male,retiree,txtrs_av_av_first,0.0013201370236771515
47,male,retiree,txtrs_av_av_first,0.0014746129488631533
48,male,retiree,txtrs_av_av_first,0.0016493514016311605
49,male,retiree,txtrs_av_av_first,0.0018467428614607595
50,male,retiree,txtrs_av_av_first,0.0020693774593364823
51,male,retiree,txtrs_av_av_first,0.002328735747496215
52,male,retiree,txtrs_av_av_first,0.0026377098699111303
53,male,retiree,txtrs_av_av_first,0.003000889789870812
54,male,retiree,txtrs_av_av_first,0.003421993360426808
55,male,retiree,txtrs_av_av_first,0.003903051327623082
56,male,retiree,txtrs_av_av_first,0.004443398193278642
57,male,retiree,txtrs_av_av_first,0.005038508149459385
58,male,retiree,txtrs_av_av_first,0.005678770851171752
59,male,retiree,txtrs_av_av_first,0.0063483704233981576
60,male,retiree,txtrs_av_av_first,0.007024502946984385
61,male,retiree,txtrs_av_av_first,0.007690702380340571
62,male,retiree,txtrs_av_av_first,0.008351440743792474
63,male,retiree,txtrs_av_av_first,0.009003303135879933
64,male,retiree,txtrs_av_av_first,0.009655435626876345
65,male,retiree,txtrs_av_av_first,0.010344846342907901
66,male,retiree,txtrs_av_av_first,0.011070685717194943
67,male,retiree,txtrs_av_av_first,0.011884355972834897
68,male,retiree,txtrs_av_av_first,0.012809368135245438
69,male,retiree,txtrs_av_av_first,0.013874942968194423
70,male,retiree,txtrs_av_av_first,0.015168341718932053
71,male,retiree,txtrs_av_av_first,0.016739004559858633
72,male,retiree,txtrs_av_av_first,0.01860782496099409
73,male,retiree,txtrs_av_av_first,0.02085451825445425
74,male,retiree,txtrs_av_av_first,0.023478645150499244
75,male,retiree,txtrs_av_av_first,0.02657529128004001
76,male,retiree,txtrs_av_av_first,0.030166749727320353
77,male,retiree,txtrs_av_av_first,0.03425611374110646
78,male,retiree,txtrs_av_av_first,0.03894665540490956
79,male,retiree,txtrs_av_av_first,0.044172826349122535
80,male,retiree,txtrs_av_av_first,0.050021450183082766
81,male,retiree,txtrs_av_av_first,0.05643615525152045
82,male,retiree,txtrs_av_av_first,0.06400803790604949
83,male,retiree,txtrs_av_av_first,0.07270459579343938
84,male,retiree,txtrs_av_av_first,0.08267267273070608
85,male,retiree,txtrs_av_av_first,0.09407114725081406
86,male,retiree,txtrs_av_av_first,0.1067138812375359
87,male,retiree,txtrs_av_av_first,0.12063608403505945
88,male,retiree,txtrs_av_av_first,0.13584582370250198
89,male,retiree,txtrs_av_av_first,0.1518116571558353
90,male,retiree,txtrs_av_av_first,0.16829641576211782
91,male,retiree,txtrs_av_av_first,0.1867778884801214
92,male,retiree,txtrs_av_av_first,0.20837683924680267
93,male,retiree,txtrs_av_av_first,0.23300432026689988
94,male,retiree,txtrs_av_av_first,0.2603666040374325
95,male,retiree,txtrs_av_av_first,0.2889280971306912
96,male,retiree,txtrs_av_av_first,0.318516817564741
97,male,retiree,txtrs_av_av_first,0.3462661144021932
98,male,retiree,txtrs_av_av_first,0.3697081557888122
99,male,retiree,txtrs_av_av_first,0.3861142744930665
100,male,retiree,txtrs_av_av_first,0.39284103757657884
101,male,retiree,txtrs_av_av_first,0.3936894150820125
102,male,retiree,txtrs_av_av_first,0.3940753939441649
103,male,retiree,txtrs_av_av_first,0.3941137257535522
104,male,retiree,txtrs_av_av_first,0.39392036577871903
105,male,retiree,txtrs_av_av_first,0.39361162072706113
106,male,retiree,txtrs_av_av_first,0.3933036370989874
107,male,retiree,txtrs_av_av_first,0.39311223211977886
108,male,retiree,txtrs_av_av_first,0.39315306642543646
109,male,retiree,txtrs_av_av_first,0.3935421576926707
110,male,retiree,txtrs_av_av_first,0.3943967372345246
111,male,retiree,txtrs_av_av_first,0.4006230448748742
112,male,retiree,txtrs_av_av_first,0.4167825412150868
113,male,retiree,txtrs_av_av_first,0.4429202305113721
114,male,retiree,txtrs_av_av_first,0.47957369684617657
115,male,retiree,txtrs_av_av_first,0.5276797931098611
116,male,retiree,txtrs_av_av_first,0.5897903000867131
117,male,retiree,txtrs_av_av_first,0.6664272227415785
118,male,retiree,txtrs_av_av_first,0.7592891696719634
119,male,retiree,txtrs_av_av_first,0.8700265084195581
120,male,retiree,txtrs_av_av_first,1.0
