artifact_id,artifact_stage,artifact_path,artifact_grain,source_ids,printed_pages,pdf_pages,page_reference_notes,table_or_section_labels,source_units,canonical_units,provenance_type,lineage_status,extraction_method,transform_method_id,transform_method_version,review_status,notes
txtrs_av_all_headcount,build,plans/txtrs-av/data/demographics/all_headcount.csv,artifact,AV_2024,41,48,"Table 17 is on printed page 41 / PDF 48. Built directly from the valuation PDF by collapsing single-year service columns 1-4 into canonical yos=2 and mapping later service bands to canonical point values.",Table 17 Distribution of Active Members by Age and Service,count,count,derived,confirmed,pdf_text_parse,active-grid-band-to-point-v1,v1,draft,"Source-faithful AV transform. Validation against the reviewed txtrs artifact is equality-only, not source inheritance."
txtrs_av_all_salary,build,plans/txtrs-av/data/demographics/all_salary.csv,artifact,AV_2024,41,48,"Table 17 is on printed page 41 / PDF 48. Built directly from the valuation PDF using the same canonical grid as all_headcount, with count-weighted averaging across the early-service 1-4 columns for canonical yos=2.",Table 17 Distribution of Active Members by Age and Service,dollars,dollars,derived,confirmed,pdf_text_parse,active-grid-band-to-point-v1,v1,draft,"Source-faithful AV transform. Validation against the reviewed txtrs artifact is equality-only, not source inheritance."
txtrs_av_entrant_profile,build,plans/txtrs-av/data/demographics/entrant_profile.csv,artifact,AV_2024,69,76,"Appendix 2 new entrant profile is on printed page 69 / PDF 76. Built directly from the valuation PDF using the reviewed boundary-merge and adjacent-band-average rule.",Appendix 2 NEW ENTRANT PROFILE,count; dollars,mixed,derived,confirmed,pdf_text_parse,entrant-profile-boundary-merge-v1,v1,draft,"Source-faithful AV transform. Validation against the reviewed txtrs artifact is equality-only, not source inheritance."
txtrs_av_salary_growth,build,plans/txtrs-av/data/demographics/salary_growth.csv,artifact,AV_2024,63,70,"Appendix 2 salary increase table is on printed page 63 / PDF 70. Built directly from the valuation PDF by mapping source year-of-service 1..24 to canonical yos 0..23 and carrying the 25&up rate flat through the txtrs-av max_yos horizon.",Appendix 2 salary increase assumptions,percent,decimal,derived,confirmed,pdf_text_parse,salary_growth_build_v1,v1,draft,"Source-faithful AV normalization. The reviewed txtrs artifact carries the flat tail farther, but txtrs-av currently only needs the configured max_yos horizon."
txtrs_av_reduction_gft,build,plans/txtrs-av/data/decrements/reduction_gft.csv,artifact,AV_2024,47,54,"Appendix 1 early-retirement reduction table is on printed page 47 / PDF 54. Built directly from the valuation PDF by transcribing the published YOS-by-age matrix and mapping '30 or more' to canonical yos=30.",Appendix 1 grandfathered early-retirement reduction table,factor,factor,derived,confirmed,pdf_text_parse,reduction_table_build_v1,v1,draft,"Source-faithful AV transform."
txtrs_av_reduction_others,build,plans/txtrs-av/data/decrements/reduction_others.csv,artifact,AV_2024,47,54,"Appendix 1 early-retirement reduction table is on printed page 47 / PDF 54. Built directly from the valuation PDF by transcribing the published age-based reduction factors.",Appendix 1 non-grandfathered early-retirement reduction table,factor,factor,derived,confirmed,pdf_text_parse,reduction_table_build_v1,v1,draft,"Source-faithful AV transform."
txtrs_av_retirement_rates,build,plans/txtrs-av/data/decrements/all_retirement_rates.csv,artifact,AV_2024,62,69,"Built directly from the valuation PDF. Normal retirement rates are published by age and sex; early retirement rates are published by age. The current TRS-style runtime accepts one normal schedule, so the build uses the arithmetic average of male and female normal rates by age.",Appendix 2 rates of retirement,rate,rate,derived,confirmed,pdf_text_parse,retirement_schedule_build_v1,v1,draft,"Source-backed first cut. Ages below published retirement ages are zero-filled; 65-69 and 70-74 are expanded to single years; 75+ is carried through the txtrs-av max_age horizon."
txtrs_av_termination_rates,build,plans/txtrs-av/data/decrements/all_termination_rates.csv,artifact,AV_2024,61,68,"Built directly from the valuation PDF preserving the published select-and-ultimate structure. Service years 1-10 are mapped to runtime lookup values 0-9; post-select rates are stored by years_from_nr with an explicit runtime row for 0 years from normal retirement at rate 0.",Appendix 2 rates of termination,rate,rate,derived,confirmed,pdf_text_parse,termination_lookup_build_v1,v1,draft,"Source-backed first cut. Runtime keeps the published years-from-normal-retirement structure rather than pre-expanding by tier."
txtrs_av_init_funding,build,plans/txtrs-av/data/funding/init_funding.csv,artifact,AV_2024,17;20,24;27,"Built directly from the valuation PDF. Table 2 supplies projected payroll, AAL, AVA, and admin-expense rate. Table 4 supplies market value of assets and the remaining AVA deferral after the 2024 valuation.",Table 2 Summary of Cost Items; Table 4 Development of Actuarial Value of Assets,dollars; percent,mixed,derived,confirmed,pdf_text_parse,funding_seed_from_av_v1,v1,draft,"Source-strong first-cut funding seed. All opening values are valuation-derived. The only runtime-specific transform is mapping the remaining 2023 AVA deferral into defer_y2_legacy because the model stores gain/loss smoothing in bucket form rather than as the published aggregate remaining balance."
txtrs_av_retiree_distribution,build,plans/txtrs-av/data/demographics/retiree_distribution.csv,artifact,AV_2024,42,49,"Table 18 is on printed page 42 / PDF 49. Built directly from the valuation PDF by lumping the five pre-retirement bands (Up to 35 through 55-59) into runtime ages 55-59, spreading each later 5-year band evenly across its ages, and spreading the published 100 & up band evenly across runtime ages 100-120.",Table 18 Distribution of Life Annuities by Age,count; dollars,mixed,derived,confirmed,pdf_text_parse,retiree_distribution_av18_band_spread_v1,v1,draft,"Source-faithful AV transform. Scope is life annuities only (475,891 retirees). Disabled annuities (Table 19, 12,030) and survivor annuities (18,291) excluded from this first cut as a documented modeling simplification — see issue #71."
txtrs_av_mortality_base_rates,build,plans/txtrs-av/data/mortality/base_rates.csv,artifact,"AV_2024; SOA_PUB2010_AMOUNT; SOA_MP2021; TXTRS_AV_PROTO",60;64,67;71,"AV mortality narrative is on printed pp. 60 (active basis) and 64 (retiree basis) / PDF pp. 67 and 71. Active employee qx is source-direct from SOA Pub-2010 Amount-Weighted Below-Median-Income Teacher (PubT-2010(B)) Employee column for ages 18-80; ages 81-120 are filled from the retiree column per the runtime auto-fill rule. Healthy retiree qx is from the txtrs-av prototype TX-custom 2021 estimator backprojected to 2010 using UMP-2021 ultimate rates so the runtime (which assumes base_year=2010) reprojects forward to the prototype's published-checkpoint-anchored 2021 fit.",PubT-2010(B) Teachers Below-Median Income; AV mortality assumptions narrative; estimated_retiree_mortality_base_2021,rate,rate,mixed,confirmed,xlsx_cell_parse,txtrs_av_mortality_assemble_v1,v1,draft,"Active half is source-direct transcription. Retiree half is the documented fallback estimator mortality-checkpoint-spline-estimation-v1 because the AV-named 2021 TRS of Texas Healthy Pensioner Mortality Tables are not publicly available. AV's male set-forward 2 years for actives is applied at runtime via plan_config.modeling.male_mp_forward_shift, not in this file. See issue #71 for disabled-retiree exclusion. See issue #72 for retiree-table fallback status and tail-age fit. See issue #73 for active-improvement-scale choice."
txtrs_av_mortality_improvement_scale,build,plans/txtrs-av/data/mortality/improvement_scale.csv,artifact,"AV_2024; SOA_MP2021",64,71,"AV cites Scale UMP 2021 with immediate convergence on printed p. 64 / PDF 71. Implemented as the SOA MP-2021 ultimate column (2037+) replicated flat across years 1951-2037 by age and gender. Ultimate rates are unisex by age in MP-2021.",Scale UMP 2021 (ultimate rates of MP-2021); AV mortality assumptions narrative,rate,rate,derived,confirmed,xlsx_cell_parse,txtrs_av_ump_immediate_convergence_v1,v1,draft,"Source-direct transcription of MP-2021 ultimate column. Immediate-convergence interpretation is inferred from AV plus experience study plus GASB 67; documented as such, not directly published. See issue #73."
txtrs_av_return_scenarios,build,plans/txtrs-av/data/funding/return_scenarios.csv,artifact,"AV_2024; modeling_choice",,,,"Long-term return rate is the AV-stated 7.00% investment return assumption (Table 12c HISTORY OF INVESTMENT RETURNS). Recession scenarios are modeling-choice stress paths mirrored from the legacy txtrs convention: one near-term recession at start_year, recovery over three years, second recession in recur_recession 15 years later.",AV Table 12c assumption rate; legacy txtrs return scenario shape,rate,rate,modeling_choice,confirmed,manual,txtrs_av_return_scenarios_v1,v1,draft,"Modeling-choice artifact, not document-sourced. The runtime overrides the model and assumption columns with plan_config economic.model_return and economic.dr_current at runtime, so those columns are nominal placeholders. Recession, recur_recession, and constant_6 are stress scenarios used only with --scenario flags."
txtrs_av_current_term_vested_cashflow,build,plans/txtrs-av/data/funding/current_term_vested_cashflow.csv,artifact,calibration|plan_config,,,Derived from pvfb_term_current (calibration.json) plus economic.dr_current and benefit.cola.current_retire and term_vested.avg_deferral_years and term_vested.avg_payout_years (plan_config.json). No external document source.,Current term-vested benefit-payment cashflow stream,dollars,dollars,derived,confirmed,computed,term_vested_deferred_annuity_v1,v1,draft,"Documented estimation: deferred-then-level-with-COLA stream calibrated so NPV at dr_current equals pvfb_term_current. Per-plan parameters D=12 deferral years and L=25 payout years are first-cut defaults to be refined against valuation term-vested demographics. Built by scripts/build/build_av_term_vested_cashflow.py txtrs-av and verified by scripts/build/verify_term_vested_cashflow.py. Method spec: prep/common/methods/term_vested_deferred_annuity.md. Plan-specific parameter notes: prep/txtrs-av/methods/term_vested_deferred_annuity.md. See issue #76."
